id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manufacturing_passport.access_mrp_qc_template_inspector,mrp.qc.template inspector,manufacturing_passport.model_mrp_qc_template,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_qc_template_manager,mrp.qc.template manager,manufacturing_passport.model_mrp_qc_template,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_template_mrp_manager,mrp.qc.template mrp_manager,manufacturing_passport.model_mrp_qc_template,mrp.group_mrp_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_template_line_inspector,mrp.qc.template.line inspector,manufacturing_passport.model_mrp_qc_template_line,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_qc_template_line_manager,mrp.qc.template.line manager,manufacturing_passport.model_mrp_qc_template_line,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_template_line_mrp_manager,mrp.qc.template.line mrp_manager,manufacturing_passport.model_mrp_qc_template_line,mrp.group_mrp_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_inspection_inspector,mrp.qc.inspection inspector,manufacturing_passport.model_mrp_qc_inspection,manufacturing_passport.group_qc_inspector,1,1,1,0
manufacturing_passport.access_mrp_qc_inspection_manager,mrp.qc.inspection manager,manufacturing_passport.model_mrp_qc_inspection,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_inspection_mrp_manager,mrp.qc.inspection mrp_manager,manufacturing_passport.model_mrp_qc_inspection,mrp.group_mrp_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_inspection_line_inspector,mrp.qc.inspection.line inspector,manufacturing_passport.model_mrp_qc_inspection_line,manufacturing_passport.group_qc_inspector,1,1,1,0
manufacturing_passport.access_mrp_qc_inspection_line_manager,mrp.qc.inspection.line manager,manufacturing_passport.model_mrp_qc_inspection_line,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_qc_inspection_line_mrp_manager,mrp.qc.inspection.line mrp_manager,manufacturing_passport.model_mrp_qc_inspection_line,mrp.group_mrp_manager,1,1,1,1
